
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 8 0]--65.0
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 1 0]--95222.55555555555
(0, 65, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 8, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 4 3]--95487.55555555555
(0, 65, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 8, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 2 1]--95752.55555555555
(0, 65, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 7, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 3 2]--95952.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 6, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 5 1]--96217.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 5, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 4 3]--96482.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 4, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 2]--96747.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 4, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 1]--97012.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 3, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 2 1]--97277.55555555555
(0, 65, 0, 5, 10, 9, 0, 2, [0, 0], 0, 2, 0, 3, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 0 0]--97542.55555555555
