
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 5 3]-0
(0, 73, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 14, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 2]--23313.11111111111
(0, 73, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 13, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 2]--23378.11111111111
(0, 73, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 12, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 2 1]--23388.11111111111
(0, 73, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 12, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 1]--23453.11111111111
(0, 73, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 11, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 3 0]--23453.11111111111
(0, 73, 4, 6, 25, 8, 1, 0, [0, 0], 0, 2, 0, 11, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 7 3]--23518.11111111111
(0, 73, 4, 6, 25, 8, 1, 0, [0, 0], 0, 2, 0, 10, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--23583.11111111111
(0, 73, 4, 6, 25, 8, 1, 0, [0, 0], 0, 2, 0, 9, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 0]--23648.11111111111
(0, 73, 4, 6, 25, 8, 1, 0, [0, 0], 0, 2, 0, 9, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 1]--23713.11111111111
(0, 73, 4, 6, 25, 8, 1, 0, [0, 0], 0, 2, 0, 9, [7, 37, 2, 42, 5], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [62, 6, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 3, 1, 2, 0, 2, 4, 1], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 5, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 31, 5, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 99, 33, 5, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 5, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 0, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 3]--23778.11111111111
