
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 6 3]--65.0
(0, 75, 8, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 11, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--25427.0
(0, 75, 8, 5, 5, 8, 1, 0, [0, 0], 0, 0, 0, 11, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 2]--25427.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 10, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 0]--25492.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 9, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 7 1]--25557.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 8, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 1]--25622.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 8, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--25687.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 7, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--25752.0
(0, 75, 3, 6, 25, 8, 1, 0, [0, 0], 0, 0, 0, 6, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 3]--25752.0
(0, 75, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 6, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 0]--25817.0
(0, 75, 3, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 5, [28, 46, 63, 40, 10], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 2, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 31, 5, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 31, 5, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 33, 5, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--25882.0
