
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 0 1]--65.0
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 3, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 3]--24499.222222222223
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 2, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 3]--24564.222222222223
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 2, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 4 2]--24629.222222222223
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 1 0]--24694.222222222223
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 7 2]--24694.222222222223
(0, 69, 10, 5, 4, 9, 1, 2, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 1]--24694.222222222223
(0, 69, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 5 1]--24758.222222222223
(0, 69, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 0]--24823.222222222223
(0, 69, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 8 0]--24888.222222222223
(0, 69, 10, 5, 4, 9, 0, 2, [0, 0], 0, 0, 0, 0, [6, 15, 2, 11, 34], [3, 6, 1, 1, 0, 1, 0, 1], [18, 7, 1, 1, 0, 2, 0, 1], [30, 12, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [24, 8, 1, 1, 0, 5, 0, 1], [23, 9, 1, 2, 0, 6, 0, 1], [43, 10, 1, 3, 0, 7, 0, 1], [43, 11, 1, 3, 0, 8, 0, 1], [11, 2, 1, 1, 0, 3, 3, 1], [16, 1, 2, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [53, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 16, 1, 10, 1, 10, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 27, 6, 9, 1, 57, 1, 45, 1, 32, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 10, 1, 47, 1, 5, 1, 34, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 22, 1, 45, 1, 47, 1, 46, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 39, 1, 18, 1, 42, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 34, 1, 32, 1, 7, 1, 8, 1, 38, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 33, 5, 28, 1, 40, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 4 1]--24953.222222222223
