
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 6 2]--65.0
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 7, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 5 3]--33719.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 6, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 2]--33784.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 6, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 5 3]--33849.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 0, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 3]--33914.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 5, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 6 0]--33979.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 5, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 5 3]--34044.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 0, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 4 2]--34109.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 4, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 3]--34174.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 4, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 3 2]--34239.22222222222
(0, 62, 0, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 3, [18, 16, 50, 10, 23], [3, 3, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [10, 6, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 2, 1, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 11, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 33, 6, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 32, 5, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 33, 6, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 32, 6, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 0]--34304.22222222222
