
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 8 0]--65.0
(0, 75, 10, 5, 5, 8, 0, 0, [0, 0], 0, 0, 0, 20, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--14744.0
(0, 75, 5, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 19, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--14809.0
(0, 75, 5, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 18, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 1 3]--14874.0
(0, 75, 5, 6, 25, 8, 0, 0, [0, 0], 0, 0, 0, 18, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 3]--14874.0
(0, 75, 0, 6, 20, 8, 0, 0, [0, 0], 0, 0, 0, 17, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 1]--14874.0
(0, 75, 0, 6, 20, 8, 1, 0, [0, 0], 0, 0, 0, 16, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 2 2]--14884.0
(0, 75, 0, 6, 20, 8, 1, 0, [0, 0], 0, 0, 0, 16, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 3]--14949.0
(0, 75, 0, 6, 20, 8, 1, 0, [0, 0], 0, 0, 0, 15, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 5 2]--15014.0
(0, 75, 0, 6, 20, 8, 1, 0, [0, 0], 0, 0, 0, 14, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 1 1]--15024.0
(0, 75, 0, 6, 20, 8, 1, 0, [0, 0], 0, 0, 0, 14, [10, 63, 45, 7, 23], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [9, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [3, 4, 1, 1, 0, 2, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 5, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 3, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 5, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 5, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 5, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 6 2]--15034.0
