
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 7 0]-0
(0, 65, 1, 6, 13, 10, 0, 0, [0, 0], 0, 2, 0, 4, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 8 2]--23880.11111111111
(0, 65, 1, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 3, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 0]--23945.11111111111
(0, 65, 1, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 2, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 6 3]--24010.11111111111
(0, 65, 1, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 8 0]--24075.11111111111
(0, 65, 1, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 5 2]--24140.11111111111
(0, 65, 1, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 3 1]--24205.11111111111
(0, 65, 1, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 7 0]--24205.11111111111
(0, 65, 1, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 5 0]--24270.11111111111
(0, 65, 1, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 0 1]--24335.11111111111
(0, 65, 1, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [48, 49, 58, 39, 45], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 5, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 5, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 6, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 4 0]--24400.11111111111
