
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--10.0
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 3, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--24622.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 3, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 6 3]--24687.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 3, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 1 2]--24752.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 2, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 1]--24817.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 2, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 2]--24882.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 2, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--24947.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 0, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 2]--25012.11111111111
(0, 80, 1, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 0, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 2]--25077.11111111111
(0, 80, 1, 5, 1, 7, 0, 2, [0, 0], 0, 0, 0, 0, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 2]--25142.11111111111
(0, 80, 1, 5, 1, 7, 0, 2, [0, 0], 0, 0, 0, 0, [63, 11, 63, 63, 63], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 28, 5, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 11, 5, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 30, 4, 3, 1, 3, 1, 58, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 4, 32, 1, 15, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 4, 9, 1, 47, 1, 7, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 29, 5, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 4, 15, 1, 11, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 2]--25207.11111111111
