
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 0]--65.0
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 7, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 2]--16175.111111111111
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 6, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 1]--16240.111111111111
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 5, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 6 3]--16305.111111111111
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 4, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 0]--16370.111111111111
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 3, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 4 3]--16435.11111111111
(0, 69, 1, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 2, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 8 2]--16435.11111111111
(0, 69, 1, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 15, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 2]--16500.11111111111
(0, 69, 1, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 15, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [42, 52, 24], [2, 93, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 7 1]--16565.11111111111
(0, 69, 1, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 14, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [42, 52, 24], [2, 93, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--16630.11111111111
(0, 69, 1, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 12, [63, 32, 28, 59, 8], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 2, 2, 0, 1, 5, 1], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [42, 52, 24], [2, 93, 31, 5, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 31, 5, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 31, 5, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 5, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 5 0]--16695.11111111111
