
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 2 2]--10.0
(0, 68, 12, 5, 9, 9, 0, 0, [0, 0], 0, 2, 0, 9, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--15170.111111111111
(0, 68, 12, 5, 9, 9, 0, 0, [0, 0], 0, 2, 0, 9, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 2 3]--15234.111111111111
(0, 68, 12, 5, 9, 9, 0, 0, [0, 0], 0, 2, 0, 8, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 8 3]--15298.111111111111
(0, 68, 12, 5, 9, 9, 0, 0, [0, 0], 0, 2, 0, 7, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 4 0]--15297.222222222223
(0, 68, 13, 5, 9, 9, 0, 0, [0, 0], 0, 2, 0, 6, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 0]--15296.222222222223
(0, 68, 8, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 5, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 6 3]--15361.222222222223
(0, 68, 8, 5, 4, 9, 0, 0, [0, 0], 0, 2, 0, 4, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 1 0]--15361.222222222223
(0, 68, 8, 5, 4, 9, 1, 0, [0, 0], 0, 2, 0, 0, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 7 3]--15361.222222222223
(0, 68, 8, 5, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 4 2]--15426.222222222223
(0, 68, 8, 5, 4, 9, 0, 2, [0, 0], 0, 2, 0, 0, [37, 22, 43, 39, 37], [24, 9, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [34, 4, 1, 2, 1, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 28, 6, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 31, 6, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 33, 5, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 5, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 1]--15491.222222222223
