
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 2]-0.0
(0, 77, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 3]--112439.33333333333
(0, 77, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 2]--112704.33333333333
(0, 77, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 3 3]--112969.33333333333
(0, 77, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 1 1]--113234.33333333333
(0, 77, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 8 3]--113434.33333333333
(0, 77, 0, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 2 2]--113699.33333333333
(0, 77, 0, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 7 1]--113964.33333333333
(0, 77, 0, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 0 3]--114229.33333333333
(0, 70, 0, 5, 5, 9, 0, 2, [0, 0], 0, 2, 0, 0, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 5 0]--114494.33333333333
(0, 70, 0, 5, 5, 9, 0, 2, [0, 0], 0, 2, 0, 8, [42, 55, 57, 42, 1], [7, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 2, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 33, 5, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 31, 5, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 5, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 5, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 8 1]--114759.33333333333
