
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 0]--65.0
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 4, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 0]--20532.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 4, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 2]--20597.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 3, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 2]--20662.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 2, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--20727.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 2, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--20792.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 0, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 3]--20857.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 15, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 2 2]--20922.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 15, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 0, 4, 1], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 0]--20987.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 14, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 0, 4, 1], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 3 1]--20987.11111111111
(0, 65, 3, 6, 9, 10, 0, 2, [0, 0], 0, 2, 0, 13, [24, 25, 35, 55, 38], [16, 5, 1, 2, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 7, 1, 1, 0, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 1, 1, 0, 1, 2, 1], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 33, 5, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 27, 6, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 5, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 28, 6, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 32, 5, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 3 2]--21052.11111111111
