
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 3]--65.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 7, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 6 0]--17285.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 6, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 1 2]--17350.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 6, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 0 3]--17415.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 5, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 3]--17480.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 4, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 0 0]--17545.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 3, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 0 0]--17610.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 2, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 2 1]--17675.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 0, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 2 1]--17740.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 15, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 3 3]--17805.0
(0, 63, 6, 6, 19, 10, 1, 2, [0, 0], 0, 0, 0, 15, [35, 23, 6, 36, 54], [20, 1, 2, 2, 0, 1, 0, 1], [59, 3, 1, 1, 0, 2, 0, 1], [11, 4, 1, 1, 0, 3, 0, 1], [46, 5, 1, 3, 0, 4, 0, 1], [3, 6, 1, 1, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [22, 8, 1, 2, 0, 7, 0, 1], [7, 9, 1, 1, 1, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 1], [13, 1, 9, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 28, 6, 22, 1, 40, 1, 10, 1, 32, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 32, 5, 40, 1, 11, 1, 57, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 3, 1, 5, 1, 5, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 5, 7, 1, 5, 1, 37, 1, 58, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 39, 1, 34, 1, 58, 1, 62, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 39, 1, 37, 1, 58, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 27, 6, 28, 1, 22, 1, 10, 1, 9, 1, 62, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 1 0]--17870.0
