
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 1 3]-0
(0, 61, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 11, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 7 2]--13448.0
(0, 61, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 10, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 6 0]--13513.0
(0, 61, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 9, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 2]--13577.0
(0, 61, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 8, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 2]--13577.0
(0, 61, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 0, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 1 2]--13642.0
(0, 61, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 4, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 1]--13706.0
(0, 61, 15, 5, 3, 10, 1, 0, [0, 0], 0, 0, 0, 0, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 0 0]--13706.0
(0, 61, 15, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 0, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 8 3]--13771.0
(0, 61, 15, 5, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 0]--13771.0
(0, 61, 15, 5, 3, 10, 1, 3, [0, 0], 0, 0, 0, 0, [30, 15, 46, 62, 28], [50, 1, 1, 2, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [18, 9, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [5, 5, 1, 1, 0, 3, 6, 1], [37, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 29, 6, 16, 1, 23, 1, 15, 1, 32, 1, 18, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 15, 1, 45, 1, 5, 1, 20, 1, 48, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 30, 1, 47, 1, 16, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 78, 33, 5, 49, 1, 11, 1, 18, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 33, 6, 9, 1, 39, 1, 37, 1, 48, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 27, 6, 5, 1, 47, 1, 37, 1, 8, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 23, 1, 20, 1, 18, 1, 22, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 2]--13770.0
