
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--65.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 12, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 6 0]--18701.0
(0, 72, 1, 6, 15, 9, 1, 2, [0, 0], 0, 2, 0, 11, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [51, 7, 24], [2, 100, 29, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 31, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 32, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--18666.0
(0, 72, 10, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 20, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 3]--18731.0
(0, 72, 10, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 19, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 2 0]--18796.0
(0, 72, 10, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 18, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 7 3]--18861.0
(0, 72, 10, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 18, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--18926.0
(0, 72, 10, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 17, [17, 58, 9, 6, 30], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 3]--18926.0
(0, 72, 8, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 16, [17, 58, 63, 6, 30], [9, 6, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 2]--18991.0
(0, 72, 8, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 15, [17, 58, 63, 6, 30], [9, 6, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--19056.0
(0, 72, 8, 6, 14, 9, 0, 0, [0, 0], 0, 0, 0, 15, [17, 58, 63, 6, 30], [9, 6, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [42, 1, 1, 1, 0, 1, 1, 1], [53, 5, 1, 3, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 5, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 33, 5, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 27, 6, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 5, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 21, 5, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 27, 6, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 3]--19055.11111111111
