
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 2]--65.0
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 15, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 3]--27317.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 14, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--27316.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 14, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--27381.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 13, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--27445.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 13, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 3]--27510.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 13, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 2]--27575.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 12, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 0]--27640.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 12, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 2]--27704.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 11, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 6 2]--27704.222222222223
(0, 69, 10, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 11, [36, 39, 46, 63, 22], [32, 1, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 5, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 33, 5, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 33, 5, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 7 2]--27769.222222222223
