
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 3]--65.0
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 0, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 2]--17793.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 0, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 0 0]--17858.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 7, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 2]--17923.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 5, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 8 0]--17988.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 4, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 3 0]--18053.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 3, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 3]--18118.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 2, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--18183.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 2, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 2 0]--18248.333333333332
(0, 53, 1, 6, 3, 11, 0, 3, [0, 0], 0, 2, 0, 0, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 29, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 6 0]--18313.333333333332
(0, 53, 10, 6, 2, 11, 0, 0, [0, 0], 0, 0, 0, 20, [49, 22, 55, 40, 49], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 19, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 98, 26, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 84, 31, 6, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 27, 7, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 92, 33, 6, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 5 3]--18312.333333333332
