
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--65.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 8, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--20997.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 7, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 3]--21062.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 7, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--21127.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 5, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--21192.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 4, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--21257.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 3, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 8 2]--21322.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 0, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--21387.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 2, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 2 3]--21452.0
(0, 70, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 0, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 6 2]--21517.0
(0, 70, 2, 6, 19, 9, 0, 2, [0, 0], 0, 2, 0, 0, [38, 47, 35, 51, 18], [32, 2, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 0, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 0, 1, 2], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 31, 6, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 28, 6, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 6, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 6, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 31, 5, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 5 0]--21582.0
