
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 3]-0
(0, 73, 4, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 19, [25, 63, 6, 2, 24], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 4 1]-0
(0, 73, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 18, [25, 63, 6, 2, 24], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 8 2]-0
(0, 73, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 17, [53, 39, 41, 17, 17], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 3]-0
(0, 73, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 17, [30, 29, 3, 29, 49], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 6 2]-0
(0, 73, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 16, [30, 29, 3, 29, 49], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 0 3]-0
(0, 73, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 16, [30, 29, 3, 29, 49], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 1]-0
(0, 73, 2, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 16, [30, 29, 3, 29, 49], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 0 2]-0
(0, 73, 0, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 15, [30, 29, 3, 29, 49], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 0]-0
(0, 73, 0, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 14, [43, 47, 55, 27, 17], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 1]-0
(0, 73, 0, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 14, [43, 47, 55, 27, 17], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 8, 1], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 6, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 5, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 33, 5, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 29, 6, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 27, 6, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 11, 6, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 6 1]-0
