
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--65.0
(0, 66, 0, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 9, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 5 3]--22024.0
(0, 66, 0, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 8, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 0]--22089.0
(0, 66, 0, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 8, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 0]--22154.0
(0, 66, 0, 6, 24, 10, 0, 2, [0, 0], 0, 2, 0, 7, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 4 3]--22154.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 6, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 3 2]--22219.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 5, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 1 3]--22284.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 5, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 2 0]--22349.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 4, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 5 3]--22414.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 4, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 2]--22479.0
(0, 66, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 3, [34, 39, 40, 45, 43], [15, 1, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 5, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 5, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 28, 6, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 47, 1, 58, 1, 15, 1, 25, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 16, 6, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 2 0]--22544.0
